Symbol,Meaning,Calculation Symbol,Translation,Tags
= , equal to,,is equal to,Universal Symbols & Arithmetic
≡ , identically equal to,,is identically equal to,Universal Symbols & Arithmetic
≠ , not equal to,,is not equal to,Universal Symbols & Arithmetic
≈ , approximately equal to,,is approximately equal to,Universal Symbols & Arithmetic
∼ ," of same order as (used in comparisons of infinitesimals or infinites) < less than; “a less than b” is written as a < b (or, equivalently, b > a) ≤ less than or equal to;a less than or equal to b is written as a≤b",,is of the same order as,Universal Symbols & Arithmetic
≪ , much less than; a much less than b is written as a ≪ b,,is much less than,Universal Symbols & Arithmetic
> ," greater than; a greater than b is written as a > b (or, equivalently, b < a) ≥ greater than or equal to; a greater than or equal to b is written as a ≥ b",,is greater than,Universal Symbols & Arithmetic
≫ , much greater than; a much greater than b is written as a ≫ b,,is much greater than,Universal Symbols & Arithmetic
+ , plus sign; the sum of numbers a and b is denoted by a + b and has the property a+b=b+a,,plus,Universal Symbols & Arithmetic
– , minus sign; the difference of numbers a and b is denoted by a – b,,minus,Universal Symbols & Arithmetic
⋅ , multiplication sign; the product of numbers a and b is denoted by either ab or a ⋅ b (sometimes a × b) and has the property ab = ba; the inner product of vectors a and b is denoted by a ⋅ b,,"multiplied by (or if vectors, the inner product of)","Universal Symbols & Arithmetic,Linear Algebra"
× , multiplication sign; the product of numbers a and b is sometimes denoted by a × b; the cross-product of vectors a and b is denoted by a × b,,multipled by,"Universal Symbols & Arithmetic,Linear Algebra"
: , division sign; the ratio of numbers a and b is denoted by a : b or a/b,,"ratio between (literally, ‘divided by’)",Universal Symbols & Arithmetic
! ,"factorial sign: 0!=1!=1, n!=1⋅2⋅3...(n–1)n, n=2, 3, 4, ...",,factorial (the product of this number and all integers below it),Universal Symbols & Arithmetic
!! ,"double factorial sign: 0!! = 1!! = 1, (2n)!! = 2 ⋅ 4 ⋅ 6...(2n), (2n + 1)!! = 1⋅3⋅5…(2n+1),where n=1, 2, 3, …",,double factorial (product of this number and all even numbers below it),Universal Symbols & Arithmetic
% ,percent sign; 1% is one hundredth of the entire quantity,,percent (1% is one hundreth of the entire quantity),Universal Symbols & Arithmetic
∞ , infinity,,a number greater than any assignable quantity or countable number,"Universal Symbols & Arithmetic,Calculus & Mathematical Analysis"
→ , tends (infinitely approaches) to; x → a means that x tends to a,,infinitely approaches,"Universal Symbols & Arithmetic,Calculus & Mathematical Analysis"
⇒,implies; consequently ,,implies that,Universal Symbols & Arithmetic
⇐⇒ ,is equivalent to(if and only if...) ,,is equivalent to,Universal Symbols & Arithmetic
∀ ,"for all, for any ",,for all,Set Theory
∃ , there exists,,there exists,Set Theory
∈ , 􏰁􏰁belongs to; a ∈ A means that a is an element of the set A,,belongs to,Set Theory
∉ , does not belong to; a ∉􏰂 A means that a is not an element of the set A,,does not belong to,Set Theory
∪ , union (Boolean addition); A ∪ B stands for the union of sets A and B,,union of (the joining of),Set Theory
∩ , intersection (Boolean multiplication); A ∩ B stands for the intersection (common part) of sets A and B,,the intersection of,Set Theory
⊂ , inclusion; A ⊂ B means that the set A is part of the set B,,is a (proper) subset of,Set Theory
⊆ , nonstrict inclusion; A ⊆ B means that the set A is part of the set B or coincides with B ,,is a subset of (and may or may not equal),Set Theory
∅ , empty set,,for the empty set,Set Theory
